   1              		.file	"font_r8x8_horiz.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	fontdata_r8x8_horiz
  12              		.section	.rodata
  13              		.align	2
  16              	fontdata_r8x8_horiz:
  17 0000 00       		.byte	0
  18 0001 00       		.byte	0
  19 0002 00       		.byte	0
  20 0003 00       		.byte	0
  21 0004 00       		.byte	0
  22 0005 00       		.byte	0
  23 0006 00       		.byte	0
  24 0007 00       		.byte	0
  25 0008 7E       		.byte	126
  26 0009 81       		.byte	-127
  27 000a A5       		.byte	-91
  28 000b 81       		.byte	-127
  29 000c BD       		.byte	-67
  30 000d 99       		.byte	-103
  31 000e 81       		.byte	-127
  32 000f 7E       		.byte	126
  33 0010 7E       		.byte	126
  34 0011 FF       		.byte	-1
  35 0012 DB       		.byte	-37
  36 0013 FF       		.byte	-1
  37 0014 C3       		.byte	-61
  38 0015 E7       		.byte	-25
  39 0016 FF       		.byte	-1
  40 0017 7E       		.byte	126
  41 0018 6C       		.byte	108
  42 0019 FE       		.byte	-2
  43 001a FE       		.byte	-2
  44 001b FE       		.byte	-2
  45 001c 7C       		.byte	124
  46 001d 38       		.byte	56
  47 001e 10       		.byte	16
  48 001f 00       		.byte	0
  49 0020 08       		.byte	8
  50 0021 1C       		.byte	28
  51 0022 3E       		.byte	62
  52 0023 7F       		.byte	127
  53 0024 3E       		.byte	62
  54 0025 1C       		.byte	28
  55 0026 08       		.byte	8
  56 0027 00       		.byte	0
  57 0028 1C       		.byte	28
  58 0029 1C       		.byte	28
  59 002a 1C       		.byte	28
  60 002b 7F       		.byte	127
  61 002c 7F       		.byte	127
  62 002d 6B       		.byte	107
  63 002e 08       		.byte	8
  64 002f 1C       		.byte	28
  65 0030 10       		.byte	16
  66 0031 10       		.byte	16
  67 0032 38       		.byte	56
  68 0033 7C       		.byte	124
  69 0034 FE       		.byte	-2
  70 0035 7C       		.byte	124
  71 0036 10       		.byte	16
  72 0037 38       		.byte	56
  73 0038 00       		.byte	0
  74 0039 00       		.byte	0
  75 003a 18       		.byte	24
  76 003b 3C       		.byte	60
  77 003c 3C       		.byte	60
  78 003d 18       		.byte	24
  79 003e 00       		.byte	0
  80 003f 00       		.byte	0
  81 0040 FF       		.byte	-1
  82 0041 FF       		.byte	-1
  83 0042 E7       		.byte	-25
  84 0043 C3       		.byte	-61
  85 0044 C3       		.byte	-61
  86 0045 E7       		.byte	-25
  87 0046 FF       		.byte	-1
  88 0047 FF       		.byte	-1
  89 0048 00       		.byte	0
  90 0049 3C       		.byte	60
  91 004a 66       		.byte	102
  92 004b 42       		.byte	66
  93 004c 42       		.byte	66
  94 004d 66       		.byte	102
  95 004e 3C       		.byte	60
  96 004f 00       		.byte	0
  97 0050 FF       		.byte	-1
  98 0051 C3       		.byte	-61
  99 0052 99       		.byte	-103
 100 0053 BD       		.byte	-67
 101 0054 BD       		.byte	-67
 102 0055 99       		.byte	-103
 103 0056 C3       		.byte	-61
 104 0057 FF       		.byte	-1
 105 0058 0F       		.byte	15
 106 0059 07       		.byte	7
 107 005a 0F       		.byte	15
 108 005b 7D       		.byte	125
 109 005c CC       		.byte	-52
 110 005d CC       		.byte	-52
 111 005e CC       		.byte	-52
 112 005f 78       		.byte	120
 113 0060 3C       		.byte	60
 114 0061 66       		.byte	102
 115 0062 66       		.byte	102
 116 0063 66       		.byte	102
 117 0064 3C       		.byte	60
 118 0065 18       		.byte	24
 119 0066 7E       		.byte	126
 120 0067 18       		.byte	24
 121 0068 3F       		.byte	63
 122 0069 33       		.byte	51
 123 006a 3F       		.byte	63
 124 006b 30       		.byte	48
 125 006c 30       		.byte	48
 126 006d 70       		.byte	112
 127 006e F0       		.byte	-16
 128 006f E0       		.byte	-32
 129 0070 7F       		.byte	127
 130 0071 63       		.byte	99
 131 0072 7F       		.byte	127
 132 0073 63       		.byte	99
 133 0074 63       		.byte	99
 134 0075 67       		.byte	103
 135 0076 E6       		.byte	-26
 136 0077 C0       		.byte	-64
 137 0078 18       		.byte	24
