   1              		.file	"font_r8x8.c"
   9              	.Ltext0:
  10              		.cfi_sections	.debug_frame
  11              		.global	fontdata_r8x8
  12              		.section	.rodata
  13              		.align	2
  16              	fontdata_r8x8:
  17 0000 00       		.byte	0
  18 0001 00       		.byte	0
  19 0002 00       		.byte	0
  20 0003 00       		.byte	0
  21 0004 00       		.byte	0
  22 0005 00       		.byte	0
  23 0006 00       		.byte	0
  24 0007 00       		.byte	0
  25 0008 7E       		.byte	126
  26 0009 81       		.byte	-127
  27 000a 95       		.byte	-107
  28 000b B1       		.byte	-79
  29 000c B1       		.byte	-79
  30 000d 95       		.byte	-107
  31 000e 81       		.byte	-127
  32 000f 7E       		.byte	126
  33 0010 7E       		.byte	126
  34 0011 FF       		.byte	-1
  35 0012 EB       		.byte	-21
  36 0013 CF       		.byte	-49
  37 0014 CF       		.byte	-49
  38 0015 EB       		.byte	-21
  39 0016 FF       		.byte	-1
  40 0017 7E       		.byte	126
  41 0018 0E       		.byte	14
  42 0019 1F       		.byte	31
  43 001a 3F       		.byte	63
  44 001b 7E       		.byte	126
  45 001c 3F       		.byte	63
  46 001d 1F       		.byte	31
  47 001e 0E       		.byte	14
  48 001f 00       		.byte	0
  49 0020 00       		.byte	0
  50 0021 08       		.byte	8
  51 0022 1C       		.byte	28
  52 0023 3E       		.byte	62
  53 0024 7F       		.byte	127
  54 0025 3E       		.byte	62
  55 0026 1C       		.byte	28
  56 0027 08       		.byte	8
  57 0028 00       		.byte	0
  58 0029 38       		.byte	56
  59 002a 38       		.byte	56
  60 002b 9F       		.byte	-97
  61 002c FF       		.byte	-1
  62 002d 9F       		.byte	-97
  63 002e 38       		.byte	56
  64 002f 38       		.byte	56
  65 0030 10       		.byte	16
  66 0031 38       		.byte	56
  67 0032 BC       		.byte	-68
  68 0033 FF       		.byte	-1
  69 0034 BC       		.byte	-68
  70 0035 38       		.byte	56
  71 0036 10       		.byte	16
  72 0037 00       		.byte	0
  73 0038 00       		.byte	0
  74 0039 00       		.byte	0
  75 003a 18       		.byte	24
  76 003b 3C       		.byte	60
  77 003c 3C       		.byte	60
  78 003d 18       		.byte	24
  79 003e 00       		.byte	0
  80 003f 00       		.byte	0
  81 0040 FF       		.byte	-1
  82 0041 FF       		.byte	-1
  83 0042 E7       		.byte	-25
  84 0043 C3       		.byte	-61
  85 0044 C3       		.byte	-61
  86 0045 E7       		.byte	-25
  87 0046 FF       		.byte	-1
  88 0047 FF       		.byte	-1
  89 0048 00       		.byte	0
  90 0049 3C       		.byte	60
  91 004a 66       		.byte	102
  92 004b 42       		.byte	66
  93 004c 42       		.byte	66
  94 004d 66       		.byte	102
  95 004e 3C       		.byte	60
  96 004f 00       		.byte	0
  97 0050 FF       		.byte	-1
  98 0051 C3       		.byte	-61
  99 0052 99       		.byte	-103
 100 0053 BD       		.byte	-67
 101 0054 BD       		.byte	-67
 102 0055 99       		.byte	-103
 103 0056 C3       		.byte	-61
 104 0057 FF       		.byte	-1
 105 0058 70       		.byte	112
 106 0059 F8       		.byte	-8
 107 005a 88       		.byte	-120
 108 005b 88       		.byte	-120
 109 005c FD       		.byte	-3
 110 005d 7F       		.byte	127
 111 005e 07       		.byte	7
 112 005f 0F       		.byte	15
 113 0060 00       		.byte	0
 114 0061 4E       		.byte	78
 115 0062 5F       		.byte	95
 116 0063 F1       		.byte	-15
 117 0064 F1       		.byte	-15
 118 0065 5F       		.byte	95
 119 0066 4E       		.byte	78
 120 0067 00       		.byte	0
 121 0068 C0       		.byte	-64
 122 0069 E0       		.byte	-32
 123 006a FF       		.byte	-1
 124 006b 7F       		.byte	127
 125 006c 05       		.byte	5
 126 006d 05       		.byte	5
 127 006e 07       		.byte	7
 128 006f 07       		.byte	7
 129 0070 C0       		.byte	-64
 130 0071 FF       		.byte	-1
 131 0072 7F       		.byte	127
 132 0073 05       		.byte	5
 133 0074 05       		.byte	5
 134 0075 65       		.byte	101
 135 0076 7F       		.byte	127
 136 0077 3F       		.byte	63
 137 0078 5A       		.byte	90
